1580800008.7529016,"GRIND_STATUS",,2
1580800009.8905578,"BREW_STATUS",,1
1580800076.5365984,"COFFEE_STATUS",3073,
1580800128.763154,"GRIND_STATUS",,1
1580800129.7627301,"BREW_STATUS",,1
1580800196.625483,"COFFEE_STATUS",3073,
1580800249.0279474,"GRIND_STATUS",,2
1580800250.0571027,"BREW_STATUS",,1
1580800316.6475594,"COFFEE_STATUS",3075,
1580800369.0164368,"GRIND_STATUS",,1
1580800369.9835193,"BREW_STATUS",,1
1580800436.736106,"COFFEE_STATUS",3075,
1580800489.0331805,"GRIND_STATUS",,1
1580800489.9931436,"BREW_STATUS",,1
1580800556.8108032,"COFFEE_STATUS",3076,
1580800609.0906086,"GRIND_STATUS",,1
1580800610.0231957,"BREW_STATUS",,1
1580800676.8846955,"COFFEE_STATUS",3075,
1580800729.0536332,"GRIND_STATUS",,2
1580800730.021728,"BREW_STATUS",,1
1580800796.966593,"COFFEE_STATUS",3074,
1580800848.1101203,"GRIND_STATUS",,1
1580800849.1002147,"BREW_STATUS",,1
1580800916.9700162,"COFFEE_STATUS",3074,
1580800968.1406205,"GRIND_STATUS",,1
1580800969.1648624,"BREW_STATUS",,2
1580801037.1392486,"COFFEE_STATUS",3077,
1580801088.11018,"GRIND_STATUS",,1
1580801089.100298,"BREW_STATUS",,2
1580801157.1592016,"COFFEE_STATUS",3073,
1580801208.1604207,"GRIND_STATUS",,1
1580801209.1305385,"BREW_STATUS",,1
1580801277.2093003,"COFFEE_STATUS",3073,
1580801328.1409006,"GRIND_STATUS",,2
1580801329.15046,"BREW_STATUS",,3
1580801397.270093,"COFFEE_STATUS",3073,
1580801448.1468444,"GRIND_STATUS",,2
1580801449.1400826,"BREW_STATUS",,1
1580801517.327918,"COFFEE_STATUS",3074,
1580801569.0259778,"GRIND_STATUS",,1
1580801570.0366528,"BREW_STATUS",,1
1580801637.388265,"COFFEE_STATUS",3073,
1580801689.0072603,"GRIND_STATUS",,2
1580801689.9875567,"BREW_STATUS",,1
1580801757.4620805,"COFFEE_STATUS",3076,
1580801809.0382626,"GRIND_STATUS",,1
1580801810.0074549,"BREW_STATUS",,1
1580801877.5351324,"COFFEE_STATUS",3075,
1580801928.9300296,"GRIND_STATUS",,2
1580801929.658872,"BREW_STATUS",,1
1580801997.704959,"COFFEE_STATUS",3073,
1580802048.7104154,"GRIND_STATUS",,2
1580802049.6700099,"BREW_STATUS",,1
1580802117.7435968,"COFFEE_STATUS",3076,
1580802168.976631,"GRIND_STATUS",,1
1580802169.6591551,"BREW_STATUS",,1
1580802237.7435987,"COFFEE_STATUS",3075,
1580802288.7002206,"GRIND_STATUS",,1
1580802289.7002277,"BREW_STATUS",,1
1580802357.744343,"COFFEE_STATUS",3073,
1580802408.720878,"GRIND_STATUS",,1
1580802409.7297103,"BREW_STATUS",,1
1580802477.7446585,"COFFEE_STATUS",3074,
1580802528.7191563,"GRIND_STATUS",,2
1580802529.7001429,"BREW_STATUS",,1
1580802597.806187,"COFFEE_STATUS",3076,
1580802648.7102716,"GRIND_STATUS",,1
1580802649.9393244,"BREW_STATUS",,1
1580802717.8369308,"COFFEE_STATUS",3072,
1580802769.0024004,"GRIND_STATUS",,1
1580802770.181148,"BREW_STATUS",,1
1580802837.9081514,"COFFEE_STATUS",3074,
1580802889.0135415,"GRIND_STATUS",,1
1580802890.0003078,"BREW_STATUS",,1
1580802957.961133,"COFFEE_STATUS",3075,
1580803009.1435559,"GRIND_STATUS",,1
1580803009.982406,"BREW_STATUS",,1
1580803077.9614282,"COFFEE_STATUS",3073,
1580803128.0557435,"GRIND_STATUS",,1
1580803129.3593113,"BREW_STATUS",,1
1580803197.9862733,"COFFEE_STATUS",3071,
1580803248.9045885,"GRIND_STATUS",,1
1580803249.8835804,"BREW_STATUS",,1
1580803318.0207055,"COFFEE_STATUS",3072,
1580803368.9214456,"GRIND_STATUS",,1
1580803369.8746307,"BREW_STATUS",,1
1580803438.067254,"COFFEE_STATUS",3072,
1580803488.894552,"GRIND_STATUS",,1
1580803489.887138,"BREW_STATUS",,1
1580803558.156006,"COFFEE_STATUS",3075,
1580803608.9145775,"GRIND_STATUS",,1
1580803609.914522,"BREW_STATUS",,1
1580803678.1862803,"COFFEE_STATUS",3075,
1580803728.934513,"GRIND_STATUS",,1
1580803729.9163318,"BREW_STATUS",,1
1580803798.2704608,"COFFEE_STATUS",3076,
1580803848.934504,"GRIND_STATUS",,1
1580803850.1645036,"BREW_STATUS",,1
1580803918.3637283,"COFFEE_STATUS",3075,
1580803968.9956813,"GRIND_STATUS",,1
1580803969.9615848,"BREW_STATUS",,1
1580804038.4318335,"COFFEE_STATUS",3075,
1580804088.9949372,"GRIND_STATUS",,1
1580804090.005215,"BREW_STATUS",,1
1580804158.4656053,"COFFEE_STATUS",3075,
1580804174.1756546,"COFFEE_REMOVED",36,
1580804209.004672,"GRIND_STATUS",,1
1580804209.9844408,"BREW_STATUS",,1
1580804217.9762063,"COFFEE_GRINDING",,536
1580804218.980161,"COFFEE_GRINDING",,397
1580804219.9836545,"COFFEE_GRINDING",,45
1580804220.9855742,"COFFEE_GRINDING",,45
1580804221.9916737,"COFFEE_GRINDING",,101
1580804222.9412744,"COFFEE_GRINDING",,101
1580804224.950002,"COFFEE_GRINDING",,98
1580804225.9487858,"COFFEE_GRINDING",,98
1580804231.011343,"GRIND_STATUS",,2
1580804252.9463265,"COFFEE_BREWING",,2546
1580804278.4740057,"COFFEE_STATUS",20,
1580804329.0145214,"GRIND_STATUS",,2
1580804330.0345995,"COFFEE_BREWING",,2548
1580804398.570028,"COFFEE_STATUS",21,
1580804448.7319412,"GRIND_STATUS",,2
1580804449.7520926,"COFFEE_BREWING",,2561
1580804518.5750096,"COFFEE_STATUS",7,
1580804550.726201,"COFFEE_BREWING",,686
1580804551.7203333,"COFFEE_BREWING",,11
1580804568.7550795,"GRIND_STATUS",,2
1580804569.778918,"BREW_STATUS",,3
1580804638.6551368,"COFFEE_STATUS",22,
1580804652.2193143,"COFFEE_NEW",3430,
1580804652.2193143,"COFFEE_REPLACED",3430,
1580804688.8021786,"GRIND_STATUS",,2
1580804689.7709644,"BREW_STATUS",,3
1580804699.3747213,"COFFEE_POURED",3216,
1580804758.6641438,"COFFEE_STATUS",3215,
1580804808.8118863,"GRIND_STATUS",,1
1580804809.7922585,"BREW_STATUS",,2
1580804878.754182,"COFFEE_STATUS",3215,
1580804928.831941,"GRIND_STATUS",,1
1580804929.8118396,"BREW_STATUS",,2
1580804998.7861493,"COFFEE_STATUS",3215,
1580805048.8319635,"GRIND_STATUS",,1
1580805049.8233802,"BREW_STATUS",,2
1580805118.84799,"COFFEE_STATUS",3216,
1580805168.8223498,"GRIND_STATUS",,1
1580805169.9262812,"BREW_STATUS",,2
1580805238.9124365,"COFFEE_STATUS",3216,
1580805288.8792205,"GRIND_STATUS",,1
1580805289.8517687,"BREW_STATUS",,2
1580805358.9517167,"COFFEE_STATUS",3219,
1580805408.8627896,"GRIND_STATUS",,1
1580805409.961094,"BREW_STATUS",,2
1580805479.0512607,"COFFEE_STATUS",3216,
1580805528.3537474,"GRIND_STATUS",,1
1580805529.3336258,"BREW_STATUS",,1
1580805599.0626016,"COFFEE_STATUS",3217,
1580805648.5209086,"GRIND_STATUS",,1
1580805649.3592844,"BREW_STATUS",,1
1580805719.0922024,"COFFEE_STATUS",3217,
1580805768.3537438,"GRIND_STATUS",,1
1580805769.363668,"BREW_STATUS",,1
1580805839.2870378,"COFFEE_STATUS",3216,
1580805888.3639956,"GRIND_STATUS",,1
1580805889.3937018,"BREW_STATUS",,1
1580805959.4019597,"COFFEE_STATUS",3216,
1580806008.5904183,"GRIND_STATUS",,2
1580806009.3826768,"BREW_STATUS",,1
1580806079.4910967,"COFFEE_STATUS",3217,
1580806128.424019,"GRIND_STATUS",,1
1580806129.6408615,"BREW_STATUS",,1
1580806199.6885784,"COFFEE_STATUS",3217,
1580806248.4038157,"GRIND_STATUS",,1
1580806249.414448,"BREW_STATUS",,1
1580806319.6900983,"COFFEE_STATUS",3216,
1580806368.4558048,"GRIND_STATUS",,1
1580806369.4652863,"BREW_STATUS",,1
1580806439.7482173,"COFFEE_STATUS",3219,
1580806488.4536183,"GRIND_STATUS",,1
1580806489.453914,"BREW_STATUS",,1
1580806559.7709136,"COFFEE_STATUS",3217,
1580806608.4637558,"GRIND_STATUS",,1
1580806609.4537218,"BREW_STATUS",,1
1580806679.8641756,"COFFEE_STATUS",3220,
1580806728.8292239,"GRIND_STATUS",,1
1580806729.8115504,"BREW_STATUS",,1
1580806799.9375708,"COFFEE_STATUS",3217,
1580806837.0072615,"COFFEE_POURED",2996,
1580806848.5758622,"GRIND_STATUS",,1
1580806849.5445266,"BREW_STATUS",,1
1580806919.983279,"COFFEE_STATUS",2995,
1580806968.553842,"GRIND_STATUS",,1
1580806969.5936246,"BREW_STATUS",,1
1580807040.0016444,"COFFEE_STATUS",2995,
1580807088.5736237,"GRIND_STATUS",,1
1580807089.603657,"BREW_STATUS",,1
1580807160.0604155,"COFFEE_STATUS",2996,
1580807208.596454,"GRIND_STATUS",,1
1580807209.5924156,"BREW_STATUS",,1
1580807280.1576617,"COFFEE_STATUS",2996,
1580807328.6135154,"GRIND_STATUS",,1
1580807329.613764,"BREW_STATUS",,1
1580807400.431253,"COFFEE_STATUS",2994,
1580807448.613541,"GRIND_STATUS",,1
1580807449.6045527,"BREW_STATUS",,1
1580807520.4688509,"COFFEE_STATUS",2994,
1580807569.0187755,"GRIND_STATUS",,1
1580807570.0013068,"BREW_STATUS",,1
1580807640.5224493,"COFFEE_STATUS",2994,
1580807689.0314128,"GRIND_STATUS",,1
1580807690.0128992,"BREW_STATUS",,1
1580807760.5891497,"COFFEE_STATUS",2996,
1580807809.0513582,"GRIND_STATUS",,1
1580807810.0130534,"BREW_STATUS",,1
1580807880.6726584,"COFFEE_STATUS",2997,
1580807929.032577,"GRIND_STATUS",,2
1580807930.0426242,"BREW_STATUS",,1
1580808000.7567132,"COFFEE_STATUS",2995,
1580808048.5025125,"GRIND_STATUS",,1
1580808049.54502,"BREW_STATUS",,1
1580808120.789056,"COFFEE_STATUS",2995,
