1580209530.7589025,"BREW_STATUS",
1580209547.5256584,"GRIND_STATUS",
1580209569.7490785,"COFFEE_POURED",1756
1580209589.906816,"COFFEE_STATUS",1760
1580209650.8278587,"BREW_STATUS",
1580209667.620858,"GRIND_STATUS",
1580209698.2561915,"COFFEE_REMOVED",25
1580209709.9522026,"COFFEE_STATUS",14
1580209734.4890916,"COFFEE_GRINDING",
1580209735.4910638,"COFFEE_GRINDING",
1580209736.4928136,"COFFEE_GRINDING",
1580209737.4972196,"COFFEE_GRINDING",
1580209738.4972956,"COFFEE_GRINDING",
1580209739.5009568,"COFFEE_GRINDING",
1580209740.5012069,"COFFEE_GRINDING",
1580209741.5039423,"COFFEE_GRINDING",
1580209742.5482583,"COFFEE_GRINDING",
1580209749.4725285,"GRIND_STATUS",
1580209770.74683,"BREW_STATUS",
1580209787.556708,"GRIND_STATUS",
1580209790.1852086,"COFFEE_EMPTY",1625
1580209790.1852086,"COFFEE_REPLACED",1625
1580209796.5469024,"COFFEE_REMOVED",22
1580209802.7226694,"COFFEE_BREWING",
1580209830.0457594,"COFFEE_STATUS",14
1580209890.7564113,"COFFEE_BREWING",
1580209907.7449567,"GRIND_STATUS",
1580209950.1333325,"COFFEE_STATUS",13
1580210010.7889738,"COFFEE_BREWING",
1580210027.5868337,"GRIND_STATUS",
1580210070.1399612,"COFFEE_STATUS",11
1580210074.727769,"COFFEE_BREWING",
1580210079.7476437,"BREW_STATUS",
1580210130.815646,"BREW_STATUS",
1580210147.5697756,"GRIND_STATUS",
1580210190.2147772,"COFFEE_STATUS",10
1580210250.7777014,"BREW_STATUS",
1580210267.5585015,"GRIND_STATUS",
1580210310.2777808,"COFFEE_STATUS",10
1580210370.54768,"BREW_STATUS",
1580210387.3382747,"GRIND_STATUS",
1580210430.3029861,"COFFEE_STATUS",11
1580210490.5459774,"BREW_STATUS",
1580210507.3178487,"GRIND_STATUS",
1580210550.3530698,"COFFEE_STATUS",10
1580210610.5674305,"BREW_STATUS",
1580210627.5971355,"GRIND_STATUS",
1580210670.4929264,"COFFEE_STATUS",10
1580210686.8208458,"COFFEE_NEW",3212
1580210686.8208458,"COFFEE_REPLACED",3212
1580210730.577904,"BREW_STATUS",
1580210747.3438883,"GRIND_STATUS",
1580210790.5527372,"COFFEE_STATUS",3220
1580210850.5901616,"BREW_STATUS",
1580210867.3670726,"GRIND_STATUS",
1580210910.581418,"COFFEE_STATUS",3220
1580210970.5759428,"BREW_STATUS",
1580210987.3845549,"GRIND_STATUS",
1580211030.6363978,"COFFEE_STATUS",3215
1580211090.587026,"BREW_STATUS",
1580211107.3476462,"GRIND_STATUS",
1580211150.6709416,"COFFEE_STATUS",3220
1580211210.607175,"BREW_STATUS",
1580211227.3872993,"GRIND_STATUS",
1580211270.6765134,"COFFEE_STATUS",3216
1580211331.470273,"BREW_STATUS",
1580211348.2399726,"GRIND_STATUS",
1580211390.730543,"COFFEE_STATUS",3219
1580211451.497208,"BREW_STATUS",
1580211468.280189,"GRIND_STATUS",
1580211510.7599757,"COFFEE_STATUS",3218
1580211571.4598835,"BREW_STATUS",
1580211588.2020388,"GRIND_STATUS",
1580211630.796782,"COFFEE_STATUS",3214
1580211691.462641,"BREW_STATUS",
1580211708.1956956,"GRIND_STATUS",
1580211750.8821971,"COFFEE_STATUS",3217
1580211811.4555821,"BREW_STATUS",
1580211828.21787,"GRIND_STATUS",
1580211870.9430132,"COFFEE_STATUS",3214
1580211931.465878,"BREW_STATUS",
1580211948.224428,"GRIND_STATUS",
1580211991.043433,"COFFEE_STATUS",3218
1580212051.4572966,"BREW_STATUS",
1580212068.2143981,"GRIND_STATUS",
1580212111.0957625,"COFFEE_STATUS",3214
1580212171.4954515,"BREW_STATUS",
1580212188.2257075,"GRIND_STATUS",
1580212231.1713262,"COFFEE_STATUS",3213
1580212291.4654055,"BREW_STATUS",
1580212308.2356954,"GRIND_STATUS",
1580212351.1861243,"COFFEE_STATUS",3213
1580212411.5061386,"BREW_STATUS",
1580212428.2759287,"GRIND_STATUS",
1580212471.2590342,"COFFEE_STATUS",3213
1580212531.5062008,"BREW_STATUS",
1580212548.2456353,"GRIND_STATUS",
1580212591.3519726,"COFFEE_STATUS",3213
1580212651.2364075,"BREW_STATUS",
1580212668.239795,"GRIND_STATUS",
1580212711.4167206,"COFFEE_STATUS",3217
1580212771.2341337,"BREW_STATUS",
1580212788.1861594,"GRIND_STATUS",
1580212831.5086865,"COFFEE_STATUS",3216
1580212890.9491007,"BREW_STATUS",
1580212907.8857074,"GRIND_STATUS",
1580212951.5246527,"COFFEE_STATUS",3214
1580213010.9730322,"BREW_STATUS",
1580213027.7304294,"GRIND_STATUS",
1580213071.6212044,"COFFEE_STATUS",3214
1580213130.980609,"BREW_STATUS",
1580213147.759057,"GRIND_STATUS",
1580213191.6852913,"COFFEE_STATUS",3213
1580213250.9805336,"BREW_STATUS",
1580213267.769297,"GRIND_STATUS",
1580213311.7690785,"COFFEE_STATUS",3216
1580213370.9791634,"BREW_STATUS",
1580213387.781227,"GRIND_STATUS",
1580213431.86681,"COFFEE_STATUS",3214
1580213491.0303876,"BREW_STATUS",
1580213507.7503674,"GRIND_STATUS",
1580213551.9348729,"COFFEE_STATUS",3218
1580213611.0108247,"BREW_STATUS",
1580213627.7705245,"GRIND_STATUS",
1580213671.9653668,"COFFEE_STATUS",3218
1580213731.0504458,"BREW_STATUS",
1580213748.1152833,"GRIND_STATUS",
1580213792.039097,"COFFEE_STATUS",3215
1580213851.0403614,"BREW_STATUS",
1580213867.7700617,"GRIND_STATUS",
1580213912.112428,"COFFEE_STATUS",3211
1580213970.6795042,"BREW_STATUS",
1580213987.418172,"GRIND_STATUS",
1580214032.2119865,"COFFEE_STATUS",3211
1580214090.6778953,"BREW_STATUS",
1580214107.4479446,"GRIND_STATUS",
1580214152.2532785,"COFFEE_STATUS",3214
1580214210.688433,"BREW_STATUS",
1580214227.4078815,"GRIND_STATUS",
1580214272.31982,"COFFEE_STATUS",3217
1580214330.6880856,"BREW_STATUS",
1580214347.421993,"GRIND_STATUS",
1580214392.3697968,"COFFEE_STATUS",3213
1580214450.6879787,"BREW_STATUS",
1580214467.4580452,"GRIND_STATUS",
1580214512.4592574,"COFFEE_STATUS",3216
1580214570.6988728,"BREW_STATUS",
1580214587.4384563,"GRIND_STATUS",
1580214632.5211973,"COFFEE_STATUS",3211
1580214690.7113566,"BREW_STATUS",
1580214707.5148473,"GRIND_STATUS",
1580214752.533545,"COFFEE_STATUS",3211
1580214810.7279406,"BREW_STATUS",
1580214827.4785523,"GRIND_STATUS",
1580214872.5429437,"COFFEE_STATUS",3211
1580214930.9735417,"BREW_STATUS",
1580214947.5079854,"GRIND_STATUS",
1580214992.643126,"COFFEE_STATUS",3211
1580215050.7790296,"BREW_STATUS",
1580215067.4929943,"GRIND_STATUS",
1580215095.438618,"COFFEE_REMOVED",29
1580215098.8845987,"COFFEE_NEW",3216
1580215098.8845987,"COFFEE_REPLACED",3216
1580215112.7331555,"COFFEE_STATUS",3225
1580215171.4637296,"BREW_STATUS",
1580215188.235907,"GRIND_STATUS",
1580215232.7693667,"COFFEE_STATUS",3228
1580215291.4639585,"BREW_STATUS",
1580215308.4582136,"GRIND_STATUS",
1580215352.849085,"COFFEE_STATUS",3227
1580215411.47365,"BREW_STATUS",
1580215428.2241442,"GRIND_STATUS",
1580215472.9400697,"COFFEE_STATUS",3227
1580215531.4833875,"BREW_STATUS",
1580215548.248058,"GRIND_STATUS",
1580215593.0033722,"COFFEE_STATUS",3226
1580215651.8213568,"BREW_STATUS",
1580215668.5740013,"GRIND_STATUS",
1580215713.0073,"COFFEE_STATUS",3226
1580215771.8115067,"BREW_STATUS",
1580215788.5832615,"GRIND_STATUS",
1580215833.097005,"COFFEE_STATUS",3227
1580215891.838275,"BREW_STATUS",
1580215908.5812383,"GRIND_STATUS",
1580215953.1036353,"COFFEE_STATUS",3226
1580216011.8538888,"BREW_STATUS",
1580216028.6134999,"GRIND_STATUS",
1580216073.1448302,"COFFEE_STATUS",7835
1580216078.7242157,"COFFEE_POURED",2968
1580216131.8445964,"BREW_STATUS",
1580216148.6062317,"GRIND_STATUS",
1580216193.1951766,"COFFEE_STATUS",2970
1580216251.258133,"BREW_STATUS",
1580216268.2950547,"GRIND_STATUS",
1580216313.2330992,"COFFEE_STATUS",2971
1580216371.379376,"BREW_STATUS",
1580216388.0371196,"GRIND_STATUS",
1580216433.297436,"COFFEE_STATUS",2971
1580216490.955492,"BREW_STATUS",
1580216507.7137282,"GRIND_STATUS",
1580216553.3414302,"COFFEE_STATUS",2972
1580216610.990808,"BREW_STATUS",
1580216627.72147,"GRIND_STATUS",
1580216669.2228622,"COFFEE_POURED",2743
1580216673.3935325,"COFFEE_STATUS",2741
1580216689.3158932,"COFFEE_POURED",2503
1580216731.0514994,"BREW_STATUS",
1580216747.7307343,"GRIND_STATUS",
1580216793.4706903,"COFFEE_STATUS",2505
1580216851.0308821,"BREW_STATUS",
1580216867.7708485,"GRIND_STATUS",
1580216913.5590749,"COFFEE_STATUS",2507
1580216971.0521462,"BREW_STATUS",
1580216987.7856743,"GRIND_STATUS",
1580217033.6147518,"COFFEE_STATUS",2506
1580217091.0309846,"BREW_STATUS",
1580217107.791138,"GRIND_STATUS",
1580217153.6345081,"COFFEE_STATUS",2507
1580217211.0106304,"BREW_STATUS",
1580217227.8473413,"GRIND_STATUS",
1580217273.655471,"COFFEE_STATUS",2508
1580217331.5665398,"BREW_STATUS",
1580217348.3104043,"GRIND_STATUS",
1580217393.75029,"COFFEE_STATUS",2507
1580217451.5569274,"BREW_STATUS",
1580217468.3458002,"GRIND_STATUS",
1580217513.8047166,"COFFEE_STATUS",2510
1580217570.6551325,"BREW_STATUS",
1580217587.4345,"GRIND_STATUS",
1580217633.8469274,"COFFEE_STATUS",2509
1580217690.6754372,"BREW_STATUS",
1580217707.4371333,"GRIND_STATUS",
1580217753.8827734,"COFFEE_STATUS",2507
1580217810.686278,"BREW_STATUS",
1580217827.4465718,"GRIND_STATUS",
1580217873.9474053,"COFFEE_STATUS",2506
1580217930.6943688,"BREW_STATUS",
1580217947.4616494,"GRIND_STATUS",
1580217993.9873753,"COFFEE_STATUS",2505
1580218050.964438,"BREW_STATUS",
1580218067.5331826,"GRIND_STATUS",
1580218114.0455518,"COFFEE_STATUS",2507
1580218170.7168624,"BREW_STATUS",
1580218187.4825823,"GRIND_STATUS",
1580218234.106095,"COFFEE_STATUS",2505
1580218290.7412543,"BREW_STATUS",
1580218307.4771807,"GRIND_STATUS",
1580218354.2009969,"COFFEE_STATUS",2508
1580218410.7479837,"BREW_STATUS",
1580218415.6770928,"COFFEE_POURED",2424
1580218427.4840453,"GRIND_STATUS",
1580218442.7501328,"COFFEE_POURED",2171
1580218474.2975123,"COFFEE_STATUS",11618
1580218486.738233,"COFFEE_POURED",1940
1580218530.7464159,"BREW_STATUS",
1580218547.4671977,"GRIND_STATUS",
1580218594.3131006,"COFFEE_STATUS",1941
1580218650.7622252,"BREW_STATUS",
1580218667.4862323,"GRIND_STATUS",
1580218714.3497949,"COFFEE_STATUS",1942
1580218771.495626,"BREW_STATUS",
1580218788.2157269,"GRIND_STATUS",
1580218834.3650022,"COFFEE_STATUS",1939
1580218884.272683,"COFFEE_POURED",1860
1580218891.4737222,"BREW_STATUS",
1580218908.2942336,"GRIND_STATUS",
1580218954.408339,"COFFEE_STATUS",1862
1580219011.5059078,"BREW_STATUS",
1580219028.370456,"GRIND_STATUS",
1580219074.5045462,"COFFEE_STATUS",1866
1580219131.4703195,"BREW_STATUS",
1580219148.2155964,"GRIND_STATUS",
1580219194.521257,"COFFEE_STATUS",1860
1580219251.4837341,"BREW_STATUS",
1580219268.2235956,"GRIND_STATUS",
1580219314.5347178,"COFFEE_STATUS",1862
1580219371.5358968,"BREW_STATUS",
1580219388.5223787,"GRIND_STATUS",
1580219434.6266263,"COFFEE_STATUS",1862
1580219491.4875374,"BREW_STATUS",
1580219508.2591834,"GRIND_STATUS",
1580219554.6819496,"COFFEE_STATUS",1860
1580219611.535373,"BREW_STATUS",
1580219628.254476,"GRIND_STATUS",
1580219674.7024782,"COFFEE_STATUS",1860
1580219731.5854762,"BREW_STATUS",
1580219748.2751162,"GRIND_STATUS",
1580219794.7127192,"COFFEE_STATUS",1861
1580219851.3365133,"BREW_STATUS",
1580219868.0795417,"GRIND_STATUS",
1580219914.7536106,"COFFEE_STATUS",1865
1580219971.336964,"BREW_STATUS",
1580219988.0751143,"GRIND_STATUS",
1580220004.1629467,"COFFEE_REMOVED",33
1580220034.8539436,"COFFEE_STATUS",16
1580220091.1668296,"BREW_STATUS",
1580220107.8870723,"GRIND_STATUS",
1580220154.9408798,"COFFEE_STATUS",17
1580220201.9820642,"COFFEE_GRINDING",
1580220202.8451655,"COFFEE_GRINDING",
1580220203.8452594,"COFFEE_GRINDING",
1580220204.8691661,"COFFEE_GRINDING",
1580220205.8579674,"COFFEE_GRINDING",
1580220206.856601,"COFFEE_GRINDING",
1580220207.8608499,"COFFEE_GRINDING",
1580220208.8674638,"COFFEE_GRINDING",
1580220211.1770294,"BREW_STATUS",
1580220215.8385653,"GRIND_STATUS",
1580220228.1623795,"GRIND_STATUS",
1580220228.1628516,"COFFEE_BREWING",
1580220275.1645083,"COFFEE_STATUS",15
1580220331.165897,"COFFEE_BREWING",
1580220347.885774,"GRIND_STATUS",
1580220395.334488,"COFFEE_STATUS",16
1580220451.1868594,"COFFEE_BREWING",
1580220467.8969147,"GRIND_STATUS",
1580220515.4119568,"COFFEE_STATUS",17
1580220533.1412046,"COFFEE_BREWING",
1580220538.1958323,"BREW_STATUS",
1580220571.1972802,"BREW_STATUS",
1580220587.9262908,"GRIND_STATUS",
1580220635.68326,"COFFEE_STATUS",17
1580220691.206487,"BREW_STATUS",
1580220707.9603267,"GRIND_STATUS",
1580220755.7214298,"COFFEE_STATUS",18
1580220811.1969254,"BREW_STATUS",
1580220827.9286005,"GRIND_STATUS",
1580220875.7611,"COFFEE_STATUS",18
1580220931.2157526,"BREW_STATUS",
1580220947.9274635,"GRIND_STATUS",
1580220995.802623,"COFFEE_STATUS",23
1580221051.1975727,"BREW_STATUS",
1580221067.9716003,"GRIND_STATUS",
1580221115.834824,"COFFEE_STATUS",23
1580221151.6254137,"COFFEE_NEW",3240
1580221169.0551357,"BREW_STATUS",
1580221185.8614655,"GRIND_STATUS",
1580221235.9174352,"COFFEE_STATUS",3247
1580221289.0638382,"BREW_STATUS",
1580221305.835046,"GRIND_STATUS",
1580221355.977553,"COFFEE_STATUS",3248
1580221409.0774338,"BREW_STATUS",
1580221425.8163745,"GRIND_STATUS",
1580221476.050184,"COFFEE_STATUS",3249
1580221529.0849168,"BREW_STATUS",
1580221545.863271,"GRIND_STATUS",
1580221596.0882776,"COFFEE_STATUS",3248
1580221636.4653056,"COFFEE_REMOVED",96
1580221649.1721845,"BREW_STATUS",
1580221666.0910294,"GRIND_STATUS",
1580221675.2875223,"COFFEE_NEW",3239
1580221675.2875223,"COFFEE_REPLACED",3239
1580221716.1426966,"COFFEE_STATUS",3241
1580221769.3408196,"BREW_STATUS",
1580221786.0896096,"GRIND_STATUS",
1580221836.2401237,"COFFEE_STATUS",3241
1580221889.3707793,"BREW_STATUS",
1580221906.1031332,"GRIND_STATUS",
1580221956.2712042,"COFFEE_STATUS",3240
1580222009.3715549,"BREW_STATUS",
1580222026.0956469,"GRIND_STATUS",
1580222076.3538704,"COFFEE_STATUS",3241
1580222129.3614466,"BREW_STATUS",
1580222146.0912054,"GRIND_STATUS",
1580222196.436328,"COFFEE_STATUS",3240
1580222249.4022799,"BREW_STATUS",
1580222266.122794,"GRIND_STATUS",
1580222312.4657636,"COFFEE_POURED",3028
1580222316.5013218,"COFFEE_STATUS",3029
1580222370.8296914,"BREW_STATUS",
1580222387.5492868,"GRIND_STATUS",
1580222436.5157397,"COFFEE_STATUS",3097
1580222446.3886657,"COFFEE_POURED",2834
1580222490.8490312,"BREW_STATUS",
1580222507.549314,"GRIND_STATUS",
1580222556.5317452,"COFFEE_STATUS",2831
1580222610.8179615,"BREW_STATUS",
1580222627.5594862,"GRIND_STATUS",
1580222676.5919275,"COFFEE_STATUS",2830
1580222699.9754825,"COFFEE_POURED",2566
1580222730.8910482,"BREW_STATUS",
1580222747.6080463,"GRIND_STATUS",
1580222796.6457028,"COFFEE_STATUS",2568
1580222853.1331334,"BREW_STATUS",
1580222869.8530533,"GRIND_STATUS",
1580222916.734874,"COFFEE_STATUS",2566
1580222973.1424184,"BREW_STATUS",
1580222989.8623786,"GRIND_STATUS",
1580222999.8141048,"COFFEE_POURED",2397
1580223036.7942703,"COFFEE_STATUS",2393
1580223093.1531057,"BREW_STATUS",
1580223109.862514,"GRIND_STATUS",
1580223156.8350492,"COFFEE_STATUS",2392
1580223213.112363,"BREW_STATUS",
1580223229.8623762,"GRIND_STATUS",
1580223276.9326713,"COFFEE_STATUS",2392
1580223333.1327083,"BREW_STATUS",
1580223349.8824697,"GRIND_STATUS",
1580223397.0025802,"COFFEE_STATUS",2393
1580223451.343337,"BREW_STATUS",
1580223468.1127243,"GRIND_STATUS",
1580223517.0396914,"COFFEE_STATUS",2392
1580223571.548618,"BREW_STATUS",
1580223588.072011,"GRIND_STATUS",
1580223637.1287751,"COFFEE_STATUS",2392
1580223691.053101,"BREW_STATUS",
1580223707.801288,"GRIND_STATUS",
1580223757.1547241,"COFFEE_STATUS",2392
1580223811.0929408,"BREW_STATUS",
1580223827.7922556,"GRIND_STATUS",
1580223877.194869,"COFFEE_STATUS",2391
1580223931.3142273,"BREW_STATUS",
1580223947.8012872,"GRIND_STATUS",
1580223997.2500522,"COFFEE_STATUS",2392
1580224051.086895,"BREW_STATUS",
1580224066.2979474,"GRIND_STATUS",
1580224117.333118,"COFFEE_STATUS",2392
1580224169.579329,"BREW_STATUS",
1580224186.30728,"GRIND_STATUS",
1580224237.4232323,"COFFEE_STATUS",2391
1580224289.6005542,"BREW_STATUS",
1580224306.3384838,"GRIND_STATUS",
1580224357.4954185,"COFFEE_STATUS",2391
1580224409.589608,"BREW_STATUS",
1580224426.3095727,"GRIND_STATUS",
1580224477.5483043,"COFFEE_STATUS",2391
1580224529.6084793,"BREW_STATUS",
1580224546.338813,"GRIND_STATUS",
1580224597.5807047,"COFFEE_STATUS",2390
1580224649.9266512,"BREW_STATUS",
1580224666.33736,"GRIND_STATUS",
1580224717.585486,"COFFEE_STATUS",2391
1580224770.7943692,"BREW_STATUS",
1580224787.5678241,"GRIND_STATUS",
1580224837.587908,"COFFEE_STATUS",2391
1580224890.814435,"BREW_STATUS",
1580224907.5350995,"GRIND_STATUS",
1580224957.5944662,"COFFEE_STATUS",2390
1580225010.8168945,"BREW_STATUS",
1580225027.5539453,"GRIND_STATUS",
1580225077.661045,"COFFEE_STATUS",2391
1580225130.8230197,"BREW_STATUS",
1580225147.5541892,"GRIND_STATUS",
1580225197.6827877,"COFFEE_STATUS",2389
1580225252.8970895,"BREW_STATUS",
1580225269.60276,"GRIND_STATUS",
1580225317.7717621,"COFFEE_STATUS",2390
1580225372.864119,"BREW_STATUS",
1580225389.6142342,"GRIND_STATUS",
1580225437.7882557,"COFFEE_STATUS",2390
1580225492.9352825,"BREW_STATUS",
1580225509.5945575,"GRIND_STATUS",
1580225557.8875065,"COFFEE_STATUS",2390
1580225612.8830595,"BREW_STATUS",
1580225629.6227436,"GRIND_STATUS",
1580225677.9820135,"COFFEE_STATUS",2390
1580225732.8745768,"BREW_STATUS",
1580225749.622668,"GRIND_STATUS",
1580225798.0709076,"COFFEE_STATUS",2389
1580225852.9040444,"BREW_STATUS",
1580225869.6299949,"GRIND_STATUS",
1580225918.1397696,"COFFEE_STATUS",2388
1580225971.1160586,"BREW_STATUS",
1580225987.9652312,"GRIND_STATUS",
1580226038.1546335,"COFFEE_STATUS",2387
1580226091.126901,"BREW_STATUS",
1580226107.8104696,"GRIND_STATUS",
1580226158.4992304,"COFFEE_STATUS",2388
1580226211.0668535,"BREW_STATUS",
1580226227.847717,"GRIND_STATUS",
1580226278.521291,"COFFEE_STATUS",2388
1580226331.1430306,"BREW_STATUS",
1580226347.8447797,"GRIND_STATUS",
1580226398.5323708,"COFFEE_STATUS",2388
1580226449.9161398,"BREW_STATUS",
1580226466.6321814,"GRIND_STATUS",
1580226518.5404327,"COFFEE_STATUS",2388
1580226569.902436,"BREW_STATUS",
1580226586.602313,"GRIND_STATUS",
1580226638.548559,"COFFEE_STATUS",2387
1580226689.9029386,"BREW_STATUS",
1580226706.6211045,"GRIND_STATUS",
1580226758.6463964,"COFFEE_STATUS",2387
1580226809.9314735,"BREW_STATUS",
1580226826.621367,"GRIND_STATUS",
1580226878.731235,"COFFEE_STATUS",2387
1580226931.6404474,"BREW_STATUS",
1580226948.3835654,"GRIND_STATUS",
1580226998.7331045,"COFFEE_STATUS",2388
1580227050.902823,"BREW_STATUS",
1580227067.644307,"GRIND_STATUS",
1580227118.8248458,"COFFEE_STATUS",2387
1580227170.915076,"BREW_STATUS",
1580227187.625311,"GRIND_STATUS",
1580227238.9063656,"COFFEE_STATUS",2387
1580227290.7771084,"BREW_STATUS",
1580227304.887284,"COFFEE_POURED",2185
1580227307.376777,"GRIND_STATUS",
1580227358.9577532,"COFFEE_STATUS",2182
1580227410.6865044,"BREW_STATUS",
1580227427.42684,"GRIND_STATUS",
1580227479.012412,"COFFEE_STATUS",2183
