1580209530.7589025,"BREW_STATUS",
1580227530.6665702,"BREW_STATUS",
1580227547.4471376,"GRIND_STATUS",
1580227599.0799284,"COFFEE_STATUS",2184
1580227650.715429,"BREW_STATUS",
1580227667.3957968,"GRIND_STATUS",
1580227719.1385248,"COFFEE_STATUS",2183
1580227770.708206,"BREW_STATUS",
1580227787.4056675,"GRIND_STATUS",
1580227839.1537158,"COFFEE_STATUS",2182
1580227890.7069068,"BREW_STATUS",
1580227907.430941,"GRIND_STATUS",
1580227959.161573,"COFFEE_STATUS",2182
1580228010.6876016,"BREW_STATUS",
1580228027.4367452,"GRIND_STATUS",
1580228079.1962805,"COFFEE_STATUS",2182
1580228130.7274008,"BREW_STATUS",
1580228147.44934,"GRIND_STATUS",
1580228199.2710786,"COFFEE_STATUS",2182
1580228250.7548769,"BREW_STATUS",
1580228267.4466548,"GRIND_STATUS",
1580228319.317827,"COFFEE_STATUS",2182
1580228371.329375,"BREW_STATUS",
1580228388.046192,"GRIND_STATUS",
1580228439.3811502,"COFFEE_STATUS",2182
1580228491.3274515,"BREW_STATUS",
1580228508.0386233,"GRIND_STATUS",
1580228559.4410772,"COFFEE_STATUS",2182
1580228611.3517904,"BREW_STATUS",
1580228628.077595,"GRIND_STATUS",
1580228679.4566271,"COFFEE_STATUS",2182
1580228731.3474433,"BREW_STATUS",
1580228748.0774531,"GRIND_STATUS",
1580228799.4697862,"COFFEE_STATUS",2181
1580228851.34759,"BREW_STATUS",
1580228868.098179,"GRIND_STATUS",
1580228919.5148106,"COFFEE_STATUS",2181
1580228971.3805475,"BREW_STATUS",
1580228988.0978367,"GRIND_STATUS",
1580229039.586742,"COFFEE_STATUS",2182
1580229091.3685234,"BREW_STATUS",
1580229108.1154773,"GRIND_STATUS",
1580229159.6037018,"COFFEE_STATUS",2181
1580229212.0626533,"BREW_STATUS",
1580229228.752531,"GRIND_STATUS",
1580229279.6127927,"COFFEE_STATUS",2181
1580229332.0625014,"BREW_STATUS",
1580229348.7722814,"GRIND_STATUS",
1580229399.61329,"COFFEE_STATUS",2181
1580229452.1241567,"BREW_STATUS",
1580229468.7725718,"GRIND_STATUS",
1580229519.7049468,"COFFEE_STATUS",2181
1580229571.0510638,"BREW_STATUS",
1580229587.781659,"GRIND_STATUS",
1580229639.7410479,"COFFEE_STATUS",2180
1580229691.0520728,"BREW_STATUS",
1580229707.7918735,"GRIND_STATUS",
1580229759.7972038,"COFFEE_STATUS",2181
1580229811.0705774,"BREW_STATUS",
1580229827.781183,"GRIND_STATUS",
1580229879.8043394,"COFFEE_STATUS",2182
1580229931.092094,"BREW_STATUS",
1580229947.8017325,"GRIND_STATUS",
1580229999.8117862,"COFFEE_STATUS",2181
1580230051.0721529,"BREW_STATUS",
1580230067.7918556,"GRIND_STATUS",
1580230119.9013655,"COFFEE_STATUS",2181
1580230171.1204193,"BREW_STATUS",
1580230187.7907243,"GRIND_STATUS",
1580230240.2363467,"COFFEE_STATUS",2181
1580230291.6314151,"BREW_STATUS",
1580230308.4525387,"GRIND_STATUS",
1580230360.3006008,"COFFEE_STATUS",2180
1580230411.6516109,"BREW_STATUS",
1580230428.371857,"GRIND_STATUS",
1580230480.333425,"COFFEE_STATUS",2180
1580230531.6603694,"BREW_STATUS",
1580230548.4337587,"GRIND_STATUS",
1580230600.389445,"COFFEE_STATUS",2181
1580230650.8521945,"BREW_STATUS",
1580230667.5820327,"GRIND_STATUS",
1580230720.4837244,"COFFEE_STATUS",2182
1580230770.903859,"BREW_STATUS",
1580230787.5743833,"GRIND_STATUS",
1580230840.4947534,"COFFEE_STATUS",2181
1580230890.601726,"BREW_STATUS",
1580230907.316233,"GRIND_STATUS",
1580230960.5339413,"COFFEE_STATUS",2181
1580231010.600703,"BREW_STATUS",
1580231027.2991326,"GRIND_STATUS",
1580231080.5835447,"COFFEE_STATUS",2180
1580231130.6110337,"BREW_STATUS",
1580231147.300446,"GRIND_STATUS",
1580231200.678865,"COFFEE_STATUS",2181
1580231250.620268,"BREW_STATUS",
1580231267.350305,"GRIND_STATUS",
1580231320.7026606,"COFFEE_STATUS",2180
1580231370.6291008,"BREW_STATUS",
1580231387.4009387,"GRIND_STATUS",
1580231440.789269,"COFFEE_STATUS",2180
1580231490.620204,"BREW_STATUS",
1580231507.3659916,"GRIND_STATUS",
1580231560.8390498,"COFFEE_STATUS",2179
1580231610.7020433,"BREW_STATUS",
1580231627.3401978,"GRIND_STATUS",
1580231680.9358737,"COFFEE_STATUS",2180
1580231730.6706848,"BREW_STATUS",
1580231747.3601115,"GRIND_STATUS",
1580231801.00643,"COFFEE_STATUS",2180
1580231850.7163742,"BREW_STATUS",
1580231867.381859,"GRIND_STATUS",
1580231921.0449393,"COFFEE_STATUS",2180
1580231971.234181,"BREW_STATUS",
1580231988.0136678,"GRIND_STATUS",
1580232041.0697463,"COFFEE_STATUS",2180
1580232091.2557068,"BREW_STATUS",
1580232107.9268935,"GRIND_STATUS",
1580232161.151439,"COFFEE_STATUS",2181
1580232211.2732515,"BREW_STATUS",
1580232227.9679866,"GRIND_STATUS",
1580232281.1587658,"COFFEE_STATUS",2181
1580232331.2586699,"BREW_STATUS",
1580232347.976923,"GRIND_STATUS",
1580232401.2280009,"COFFEE_STATUS",2180
1580232451.2880666,"BREW_STATUS",
1580232467.9609683,"GRIND_STATUS",
1580232521.327814,"COFFEE_STATUS",2179
1580232571.3080735,"BREW_STATUS",
1580232587.958837,"GRIND_STATUS",
1580232641.3386106,"COFFEE_STATUS",2180
1580232691.3180158,"BREW_STATUS",
1580232708.0217228,"GRIND_STATUS",
1580232761.3877523,"COFFEE_STATUS",2179
1580232811.32793,"BREW_STATUS",
1580232827.9780471,"GRIND_STATUS",
1580232881.4780142,"COFFEE_STATUS",2179
1580232931.3359685,"BREW_STATUS",
1580232947.9882278,"GRIND_STATUS",
1580233001.5518992,"COFFEE_STATUS",2181
1580233051.3384836,"BREW_STATUS",
1580233068.0383613,"GRIND_STATUS",
1580233121.6350906,"COFFEE_STATUS",2179
1580233171.1553314,"BREW_STATUS",
1580233187.840071,"GRIND_STATUS",
1580233241.7132764,"COFFEE_STATUS",2180
1580233291.156556,"BREW_STATUS",
1580233307.8529885,"GRIND_STATUS",
1580233361.7457852,"COFFEE_STATUS",2179
1580233411.1655674,"BREW_STATUS",
1580233427.8668807,"GRIND_STATUS",
1580233481.8394332,"COFFEE_STATUS",2179
1580233531.3739078,"BREW_STATUS",
1580233548.0910654,"GRIND_STATUS",
1580233601.8889666,"COFFEE_STATUS",2179
1580233651.1810288,"BREW_STATUS",
1580233667.8667364,"GRIND_STATUS",
1580233721.89926,"COFFEE_STATUS",2179
1580233771.1966467,"BREW_STATUS",
1580233788.191719,"GRIND_STATUS",
1580233841.9026446,"COFFEE_STATUS",2180
1580233891.200844,"BREW_STATUS",
1580233907.8866951,"GRIND_STATUS",
1580233961.9782987,"COFFEE_STATUS",2180
1580234011.2055542,"BREW_STATUS",
1580234027.8965857,"GRIND_STATUS",
1580234082.051637,"COFFEE_STATUS",2178
1580234131.2092695,"BREW_STATUS",
1580234147.9070592,"GRIND_STATUS",
1580234202.1505413,"COFFEE_STATUS",2179
1580234251.004048,"BREW_STATUS",
1580234267.744124,"GRIND_STATUS",
1580234322.161171,"COFFEE_STATUS",2180
1580234371.070175,"BREW_STATUS",
1580234387.804602,"GRIND_STATUS",
1580234442.2037163,"COFFEE_STATUS",2179
1580234490.810355,"BREW_STATUS",
1580234507.4757712,"GRIND_STATUS",
1580234562.2947783,"COFFEE_STATUS",2179
1580234611.3431165,"BREW_STATUS",
1580234628.0245662,"GRIND_STATUS",
1580234682.3413534,"COFFEE_STATUS",2179
1580234731.364492,"BREW_STATUS",
1580234748.2796018,"GRIND_STATUS",
1580234802.379292,"COFFEE_STATUS",2178
1580234851.5326974,"BREW_STATUS",
1580234868.0644083,"GRIND_STATUS",
1580234922.4700458,"COFFEE_STATUS",2178
1580234971.35025,"BREW_STATUS",
1580234988.1547513,"GRIND_STATUS",
1580235042.5361152,"COFFEE_STATUS",2180
1580235091.4047258,"BREW_STATUS",
1580235108.0534735,"GRIND_STATUS",
1580235162.62181,"COFFEE_STATUS",2179
1580235211.3942137,"BREW_STATUS",
1580235228.0633175,"GRIND_STATUS",
1580235282.812564,"COFFEE_STATUS",2180
1580235331.404854,"BREW_STATUS",
1580235348.0842779,"GRIND_STATUS",
1580235402.860964,"COFFEE_STATUS",2179
1580235451.3931627,"BREW_STATUS",
1580235468.0943573,"GRIND_STATUS",
1580235522.9517736,"COFFEE_STATUS",2179
1580235571.60214,"BREW_STATUS",
1580235588.2070732,"GRIND_STATUS",
1580235643.0263097,"COFFEE_STATUS",2180
1580235691.5470448,"BREW_STATUS",
1580235708.2169902,"GRIND_STATUS",
1580235763.0804782,"COFFEE_STATUS",2179
1580235811.5083456,"BREW_STATUS",
1580235828.2182302,"GRIND_STATUS",
1580235883.103532,"COFFEE_STATUS",2179
1580235931.5983245,"BREW_STATUS",
1580235948.2284977,"GRIND_STATUS",
1580236003.1726692,"COFFEE_STATUS",2180
1580236051.538308,"BREW_STATUS",
1580236068.2281382,"GRIND_STATUS",
1580236123.2665672,"COFFEE_STATUS",2179
1580236171.5482154,"BREW_STATUS",
1580236188.2385788,"GRIND_STATUS",
1580236243.3424766,"COFFEE_STATUS",2178
1580236291.5778804,"BREW_STATUS",
1580236308.2482014,"GRIND_STATUS",
1580236363.4054377,"COFFEE_STATUS",2180
1580236411.558425,"BREW_STATUS",
1580236428.2393887,"GRIND_STATUS",
1580236483.4968157,"COFFEE_STATUS",2180
1580236531.5685568,"BREW_STATUS",
1580236548.277973,"GRIND_STATUS",
1580236603.584917,"COFFEE_STATUS",2178
1580236651.568254,"BREW_STATUS",
1580236668.2804377,"GRIND_STATUS",
1580236723.636758,"COFFEE_STATUS",2178
1580236771.3434334,"BREW_STATUS",
1580236787.9991431,"GRIND_STATUS",
1580236843.7041688,"COFFEE_STATUS",2179
1580236891.7112076,"BREW_STATUS",
1580236908.3792903,"GRIND_STATUS",
1580236963.7083786,"COFFEE_STATUS",2180
1580237011.6794937,"BREW_STATUS",
1580237028.3589194,"GRIND_STATUS",
1580237083.7102416,"COFFEE_STATUS",2179
1580237131.7281473,"BREW_STATUS",
1580237148.3577213,"GRIND_STATUS",
1580237203.8074603,"COFFEE_STATUS",2178
1580237251.689003,"BREW_STATUS",
1580237268.388854,"GRIND_STATUS",
1580237323.86678,"COFFEE_STATUS",2181
1580237371.6991055,"BREW_STATUS",
1580237388.3792837,"GRIND_STATUS",
1580237443.8837616,"COFFEE_STATUS",2178
1580237491.6793718,"BREW_STATUS",
1580237508.3988168,"GRIND_STATUS",
1580237563.981704,"COFFEE_STATUS",2178
1580237611.7391818,"BREW_STATUS",
1580237628.4089866,"GRIND_STATUS",
1580237684.021846,"COFFEE_STATUS",2178
1580237731.785444,"BREW_STATUS",
1580237748.4076583,"GRIND_STATUS",
1580237804.1196415,"COFFEE_STATUS",2178
1580237851.122439,"BREW_STATUS",
1580237867.8418207,"GRIND_STATUS",
1580237924.169105,"COFFEE_STATUS",2179
1580237971.151663,"BREW_STATUS",
1580237987.8233259,"GRIND_STATUS",
1580238044.224865,"COFFEE_STATUS",2179
1580238090.9720366,"BREW_STATUS",
1580238107.6509783,"GRIND_STATUS",
1580238164.5385485,"COFFEE_STATUS",2178
1580238210.9810255,"BREW_STATUS",
1580238227.6613686,"GRIND_STATUS",
1580238284.6874084,"COFFEE_STATUS",2178
1580238330.9608784,"BREW_STATUS",
1580238347.6749194,"GRIND_STATUS",
1580238404.7252777,"COFFEE_STATUS",2179
1580238451.025097,"BREW_STATUS",
1580238467.6710813,"GRIND_STATUS",
1580238524.8142366,"COFFEE_STATUS",2179
1580238570.9815125,"BREW_STATUS",
1580238587.6911135,"GRIND_STATUS",
1580238644.817461,"COFFEE_STATUS",2180
1580238691.0272992,"BREW_STATUS",
1580238707.68106,"GRIND_STATUS",
1580238764.9140267,"COFFEE_STATUS",2178
1580238811.03109,"BREW_STATUS",
1580238827.949454,"GRIND_STATUS",
1580238884.971779,"COFFEE_STATUS",2177
1580238931.0200357,"BREW_STATUS",
1580238947.7310731,"GRIND_STATUS",
1580239005.0577226,"COFFEE_STATUS",2178
1580239051.040975,"BREW_STATUS",
1580239067.7253258,"GRIND_STATUS",
1580239125.114152,"COFFEE_STATUS",2180
1580239170.6680646,"BREW_STATUS",
1580239187.3880591,"GRIND_STATUS",
1580239245.1359456,"COFFEE_STATUS",2178
1580239290.6978498,"BREW_STATUS",
1580239307.4391503,"GRIND_STATUS",
1580239365.1903312,"COFFEE_STATUS",2179
1580239410.70628,"BREW_STATUS",
1580239427.6721506,"GRIND_STATUS",
1580239485.2807148,"COFFEE_STATUS",2178
1580239530.72758,"BREW_STATUS",
1580239547.3678474,"GRIND_STATUS",
1580239605.3557456,"COFFEE_STATUS",2178
1580239650.7380724,"BREW_STATUS",
1580239667.4074416,"GRIND_STATUS",
1580239725.3810256,"COFFEE_STATUS",2179
1580239770.7376826,"BREW_STATUS",
1580239787.427955,"GRIND_STATUS",
1580239845.4086199,"COFFEE_STATUS",2179
1580239890.7072597,"BREW_STATUS",
1580239907.396401,"GRIND_STATUS",
1580239965.461492,"COFFEE_STATUS",2179
1580240010.7464375,"BREW_STATUS",
1580240027.4074833,"GRIND_STATUS",
1580240085.5137532,"COFFEE_STATUS",2178
1580240130.7474604,"BREW_STATUS",
1580240147.6628335,"GRIND_STATUS",
1580240205.5293825,"COFFEE_STATUS",2180
1580240251.5875268,"BREW_STATUS",
1580240268.2797358,"GRIND_STATUS",
1580240325.531363,"COFFEE_STATUS",2179
1580240371.4897726,"BREW_STATUS",
1580240388.1793156,"GRIND_STATUS",
1580240445.5498874,"COFFEE_STATUS",2179
1580240491.6446,"BREW_STATUS",
1580240508.189148,"GRIND_STATUS",
1580240565.5790641,"COFFEE_STATUS",2179
1580240611.5303974,"BREW_STATUS",
1580240628.207963,"GRIND_STATUS",
1580240685.631765,"COFFEE_STATUS",2179
1580240731.5197656,"BREW_STATUS",
1580240748.1792862,"GRIND_STATUS",
1580240805.6648939,"COFFEE_STATUS",2178
1580240851.5742216,"BREW_STATUS",
1580240868.2297008,"GRIND_STATUS",
1580240925.8368053,"COFFEE_STATUS",2178
1580240971.5182595,"BREW_STATUS",
1580240988.2534077,"GRIND_STATUS",
1580241045.8480225,"COFFEE_STATUS",2177
1580241091.561255,"BREW_STATUS",
1580241108.464546,"GRIND_STATUS",
1580241165.8718152,"COFFEE_STATUS",2177
1580241211.5701382,"BREW_STATUS",
1580241228.2383666,"GRIND_STATUS",
1580241285.8745313,"COFFEE_STATUS",2179
1580241331.569373,"BREW_STATUS",
1580241348.2592583,"GRIND_STATUS",
1580241405.9692593,"COFFEE_STATUS",2178
1580241451.3217235,"BREW_STATUS",
1580241468.0551908,"GRIND_STATUS",
1580241526.0505426,"COFFEE_STATUS",2179
1580241571.3278024,"BREW_STATUS",
1580241588.0531845,"GRIND_STATUS",
1580241646.1123264,"COFFEE_STATUS",2179
1580241691.148826,"BREW_STATUS",
1580241707.865507,"GRIND_STATUS",
1580241766.1368446,"COFFEE_STATUS",2177
1580241811.1743429,"BREW_STATUS",
1580241827.8551502,"GRIND_STATUS",
1580241886.207193,"COFFEE_STATUS",2177
1580241931.164733,"BREW_STATUS",
1580241947.8533154,"GRIND_STATUS",
1580242006.2151608,"COFFEE_STATUS",2178
1580242051.2109585,"BREW_STATUS",
1580242068.0626898,"GRIND_STATUS",
1580242126.2979956,"COFFEE_STATUS",2179
1580242171.2232234,"BREW_STATUS",
1580242187.9377956,"GRIND_STATUS",
1580242246.3045819,"COFFEE_STATUS",2178
1580242291.184465,"BREW_STATUS",
1580242308.1126077,"GRIND_STATUS",
1580242366.380495,"COFFEE_STATUS",2177
1580242411.1845362,"BREW_STATUS",
1580242427.8741753,"GRIND_STATUS",
1580242486.4435642,"COFFEE_STATUS",2177
1580242531.2047477,"BREW_STATUS",
1580242547.9370334,"GRIND_STATUS",
1580242606.5314717,"COFFEE_STATUS",2178
1580242651.2233791,"BREW_STATUS",
1580242667.9133532,"GRIND_STATUS",
1580242726.6246605,"COFFEE_STATUS",2177
1580242770.9021323,"BREW_STATUS",
1580242787.5519335,"GRIND_STATUS",
1580242846.6376076,"COFFEE_STATUS",2177
1580242890.8921602,"BREW_STATUS",
1580242907.5921733,"GRIND_STATUS",
1580242966.701752,"COFFEE_STATUS",2178
1580243011.057254,"BREW_STATUS",
1580243027.604136,"GRIND_STATUS",
1580243086.7208915,"COFFEE_STATUS",2178
1580243130.922524,"BREW_STATUS",
1580243147.6109464,"GRIND_STATUS",
1580243206.7940674,"COFFEE_STATUS",2177
1580243250.932329,"BREW_STATUS",
1580243267.5910912,"GRIND_STATUS",
1580243326.8055754,"COFFEE_STATUS",2179
1580243370.9610038,"BREW_STATUS",
1580243387.5923975,"GRIND_STATUS",
1580243446.8447955,"COFFEE_STATUS",2177
1580243490.9710715,"BREW_STATUS",
1580243507.6399615,"GRIND_STATUS",
1580243566.916822,"COFFEE_STATUS",2177
1580243611.4668922,"BREW_STATUS",
1580243628.1469398,"GRIND_STATUS",
1580243686.9495256,"COFFEE_STATUS",2177
1580243731.4658182,"BREW_STATUS",
1580243748.1050856,"GRIND_STATUS",
1580243807.0230725,"COFFEE_STATUS",2178
1580243851.5255587,"BREW_STATUS",
1580243868.1154587,"GRIND_STATUS",
1580243927.0691752,"COFFEE_STATUS",2178
1580243970.7839413,"BREW_STATUS",
1580243987.3842459,"GRIND_STATUS",
1580244047.073277,"COFFEE_STATUS",2177
1580244090.7474582,"BREW_STATUS",
1580244107.4144313,"GRIND_STATUS",
1580244167.100596,"COFFEE_STATUS",2177
1580244210.744381,"BREW_STATUS",
1580244227.3841372,"GRIND_STATUS",
1580244287.156768,"COFFEE_STATUS",2177
1580244330.7646317,"BREW_STATUS",
1580244347.412967,"GRIND_STATUS",
1580244407.2533038,"COFFEE_STATUS",2177
1580244450.9346764,"BREW_STATUS",
1580244467.430174,"GRIND_STATUS",
1580244527.3011734,"COFFEE_STATUS",2179
1580244570.7741885,"BREW_STATUS",
1580244587.4440532,"GRIND_STATUS",
1580244647.3723247,"COFFEE_STATUS",2178
1580244690.774031,"BREW_STATUS",
1580244707.4242177,"GRIND_STATUS",
1580244767.673741,"COFFEE_STATUS",2177
1580244810.78402,"BREW_STATUS",
1580244827.453063,"GRIND_STATUS",
1580244887.6857114,"COFFEE_STATUS",2177
1580244930.7644248,"BREW_STATUS",
1580244947.4642234,"GRIND_STATUS",
1580245007.7443728,"COFFEE_STATUS",2178
1580245051.5540135,"BREW_STATUS",
1580245068.1941798,"GRIND_STATUS",
1580245127.7658465,"COFFEE_STATUS",2177
1580245171.6094642,"BREW_STATUS",
1580245188.1959527,"GRIND_STATUS",
1580245247.7699242,"COFFEE_STATUS",2177
1580245291.3003733,"BREW_STATUS",
1580245307.9700963,"GRIND_STATUS",
1580245367.9045331,"COFFEE_STATUS",2177
1580245411.3206391,"BREW_STATUS",
1580245427.9802737,"GRIND_STATUS",
1580245487.9818172,"COFFEE_STATUS",2179
1580245531.3042521,"BREW_STATUS",
1580245547.9712217,"GRIND_STATUS",
1580245608.0350463,"COFFEE_STATUS",2178
1580245651.3602552,"BREW_STATUS",
1580245668.0200913,"GRIND_STATUS",
1580245728.046949,"COFFEE_STATUS",2179
1580245771.6376936,"BREW_STATUS",
1580245788.3363822,"GRIND_STATUS",
1580245848.0770926,"COFFEE_STATUS",2177
1580245891.686436,"BREW_STATUS",
1580245908.3097823,"GRIND_STATUS",
1580245968.0796442,"COFFEE_STATUS",2178
1580246011.6565013,"BREW_STATUS",
1580246028.357562,"GRIND_STATUS",
1580246088.1583292,"COFFEE_STATUS",2177
1580246131.6695697,"BREW_STATUS",
1580246148.347862,"GRIND_STATUS",
1580246208.1854353,"COFFEE_STATUS",2177
1580246251.6879034,"BREW_STATUS",
1580246268.3475988,"GRIND_STATUS",
1580246328.1965468,"COFFEE_STATUS",2177
1580246370.9473894,"BREW_STATUS",
1580246387.8150942,"GRIND_STATUS",
1580246448.201804,"COFFEE_STATUS",2179
1580246491.020825,"BREW_STATUS",
1580246507.6561346,"GRIND_STATUS",
1580246568.4934046,"COFFEE_STATUS",2178
1580246611.0052903,"BREW_STATUS",
1580246627.6461487,"GRIND_STATUS",
1580246688.5013595,"COFFEE_STATUS",2177
1580246731.0070798,"BREW_STATUS",
1580246747.637197,"GRIND_STATUS",
1580246808.5192046,"COFFEE_STATUS",2177
1580246850.9860775,"BREW_STATUS",
1580246867.660355,"GRIND_STATUS",
1580246928.565468,"COFFEE_STATUS",2177
1580246970.996981,"BREW_STATUS",
1580246987.7047784,"GRIND_STATUS",
1580247048.5764053,"COFFEE_STATUS",2177
1580247091.0276098,"BREW_STATUS",
1580247107.677182,"GRIND_STATUS",
1580247168.6669018,"COFFEE_STATUS",2179
1580247211.1851156,"BREW_STATUS",
1580247227.687092,"GRIND_STATUS",
1580247288.741511,"COFFEE_STATUS",2177
1580247331.037508,"BREW_STATUS",
1580247347.7094696,"GRIND_STATUS",
1580247408.7698138,"COFFEE_STATUS",2178
1580247451.0474517,"BREW_STATUS",
1580247467.7379825,"GRIND_STATUS",
1580247528.780892,"COFFEE_STATUS",2177
1580247570.7964754,"BREW_STATUS",
1580247587.426743,"GRIND_STATUS",
1580247648.8640482,"COFFEE_STATUS",2178
1580247691.8294246,"BREW_STATUS",
