1580209530.7589025,"BREW_STATUS",
1580247708.3611255,"GRIND_STATUS",
1580247768.9579978,"COFFEE_STATUS",2177
1580247811.712237,"BREW_STATUS",
1580247828.388873,"GRIND_STATUS",
1580247888.9765236,"COFFEE_STATUS",2178
1580247931.721549,"BREW_STATUS",
1580247948.4098747,"GRIND_STATUS",
1580248008.996423,"COFFEE_STATUS",2177
1580248051.7423818,"BREW_STATUS",
1580248068.4212096,"GRIND_STATUS",
1580248129.054649,"COFFEE_STATUS",2178
1580248171.762229,"BREW_STATUS",
1580248188.4023054,"GRIND_STATUS",
1580248249.0741723,"COFFEE_STATUS",2177
1580248291.792185,"BREW_STATUS",
1580248308.422266,"GRIND_STATUS",
1580248369.0779788,"COFFEE_STATUS",2178
1580248411.792538,"BREW_STATUS",
1580248428.4322875,"GRIND_STATUS",
1580248489.1301863,"COFFEE_STATUS",2178
1580248531.8031218,"BREW_STATUS",
1580248548.6893044,"GRIND_STATUS",
1580248609.172593,"COFFEE_STATUS",2178
1580248651.6647086,"BREW_STATUS",
1580248668.420119,"GRIND_STATUS",
1580248729.2430377,"COFFEE_STATUS",2178
1580248771.703565,"BREW_STATUS",
1580248788.3010237,"GRIND_STATUS",
1580248849.3430436,"COFFEE_STATUS",2177
1580248891.7194262,"BREW_STATUS",
1580248908.3991182,"GRIND_STATUS",
1580248969.4090073,"COFFEE_STATUS",2177
1580249011.7397094,"BREW_STATUS",
1580249028.4093447,"GRIND_STATUS",
1580249089.5394228,"COFFEE_STATUS",2178
1580249131.7596998,"BREW_STATUS",
1580249148.4436736,"GRIND_STATUS",
1580249209.6013384,"COFFEE_STATUS",2177
1580249251.7401588,"BREW_STATUS",
1580249268.3893433,"GRIND_STATUS",
1580249329.6313426,"COFFEE_STATUS",2177
1580249371.7792706,"BREW_STATUS",
1580249388.624766,"GRIND_STATUS",
1580249449.6541483,"COFFEE_STATUS",2177
1580249491.7893338,"BREW_STATUS",
1580249508.4496922,"GRIND_STATUS",
1580249569.7499712,"COFFEE_STATUS",2177
1580249611.7894278,"BREW_STATUS",
1580249628.4390647,"GRIND_STATUS",
1580249689.9268548,"COFFEE_STATUS",2177
1580249731.7710648,"BREW_STATUS",
1580249748.4881217,"GRIND_STATUS",
1580249810.0177078,"COFFEE_STATUS",2178
1580249851.7893646,"BREW_STATUS",
1580249868.476025,"GRIND_STATUS",
1580249930.0536153,"COFFEE_STATUS",2179
1580249971.0387273,"BREW_STATUS",
1580249987.7185624,"GRIND_STATUS",
1580250050.1003404,"COFFEE_STATUS",2177
1580250091.0513718,"BREW_STATUS",
1580250107.6986802,"GRIND_STATUS",
1580250170.110602,"COFFEE_STATUS",2177
1580250211.048548,"BREW_STATUS",
1580250227.7905502,"GRIND_STATUS",
1580250290.1198962,"COFFEE_STATUS",2177
1580250331.1326177,"BREW_STATUS",
1580250347.7191994,"GRIND_STATUS",
1580250410.1930578,"COFFEE_STATUS",2178
1580250451.0984132,"BREW_STATUS",
1580250467.7514262,"GRIND_STATUS",
1580250530.2107525,"COFFEE_STATUS",2178
1580250571.3491673,"BREW_STATUS",
1580250587.7498055,"GRIND_STATUS",
1580250650.2768679,"COFFEE_STATUS",2177
1580250691.0989916,"BREW_STATUS",
1580250707.7477305,"GRIND_STATUS",
1580250770.2887852,"COFFEE_STATUS",2178
1580250811.128692,"BREW_STATUS",
1580250827.7774556,"GRIND_STATUS",
1580250890.3542066,"COFFEE_STATUS",2177
1580250931.0989,"BREW_STATUS",
1580250947.778509,"GRIND_STATUS",
1580251010.4133084,"COFFEE_STATUS",2177
1580251051.159121,"BREW_STATUS",
1580251067.8073103,"GRIND_STATUS",
1580251130.490753,"COFFEE_STATUS",2177
1580251171.024215,"BREW_STATUS",
1580251187.6241145,"GRIND_STATUS",
1580251250.5711565,"COFFEE_STATUS",2177
1580251290.9839714,"BREW_STATUS",
1580251307.6239781,"GRIND_STATUS",
1580251370.5755894,"COFFEE_STATUS",2177
1580251410.984121,"BREW_STATUS",
1580251427.6528354,"GRIND_STATUS",
1580251490.5985591,"COFFEE_STATUS",2177
1580251531.0043638,"BREW_STATUS",
1580251547.615964,"GRIND_STATUS",
1580251610.6361468,"COFFEE_STATUS",2177
1580251651.013781,"BREW_STATUS",
1580251667.64264,"GRIND_STATUS",
1580251730.731973,"COFFEE_STATUS",2177
1580251771.033928,"BREW_STATUS",
1580251787.804311,"GRIND_STATUS",
1580251851.058434,"COFFEE_STATUS",2177
1580251891.0401483,"BREW_STATUS",
1580251907.6541724,"GRIND_STATUS",
1580251971.0719175,"COFFEE_STATUS",2178
1580252011.0028014,"BREW_STATUS",
1580252027.6739786,"GRIND_STATUS",
1580252091.0727556,"COFFEE_STATUS",2178
1580252131.0485463,"BREW_STATUS",
1580252147.6640768,"GRIND_STATUS",
1580252211.143557,"COFFEE_STATUS",2177
1580252250.7918212,"BREW_STATUS",
1580252267.3911998,"GRIND_STATUS",
1580252331.2148654,"COFFEE_STATUS",2177
1580252370.790025,"BREW_STATUS",
1580252388.1097376,"GRIND_STATUS",
1580252451.2353356,"COFFEE_STATUS",2178
1580252491.4888148,"BREW_STATUS",
1580252508.157076,"GRIND_STATUS",
1580252571.384185,"COFFEE_STATUS",2178
1580252611.5374227,"BREW_STATUS",
1580252628.1770263,"GRIND_STATUS",
1580252691.3930118,"COFFEE_STATUS",2178
1580252731.5579932,"BREW_STATUS",
1580252748.2251751,"GRIND_STATUS",
1580252811.4553308,"COFFEE_STATUS",2177
1580252851.5287237,"BREW_STATUS",
1580252868.1671214,"GRIND_STATUS",
1580252931.502243,"COFFEE_STATUS",2177
1580252971.5567899,"BREW_STATUS",
1580252988.1772888,"GRIND_STATUS",
1580253051.533288,"COFFEE_STATUS",2177
1580253091.5670345,"BREW_STATUS",
1580253108.1971576,"GRIND_STATUS",
1580253171.62533,"COFFEE_STATUS",2178
1580253211.5875814,"BREW_STATUS",
1580253228.2270155,"GRIND_STATUS",
1580253291.632024,"COFFEE_STATUS",2179
1580253331.5573509,"BREW_STATUS",
1580253348.2475622,"GRIND_STATUS",
1580253411.6992543,"COFFEE_STATUS",2176
1580253451.5812812,"BREW_STATUS",
1580253468.2392592,"GRIND_STATUS",
1580253531.729493,"COFFEE_STATUS",2177
1580253571.2581255,"BREW_STATUS",
1580253587.9277503,"GRIND_STATUS",
1580253651.8103065,"COFFEE_STATUS",2177
1580253691.550393,"BREW_STATUS",
1580253708.1525326,"GRIND_STATUS",
1580253771.8504596,"COFFEE_STATUS",2176
1580253811.5693977,"BREW_STATUS",
1580253828.190288,"GRIND_STATUS",
1580253891.914669,"COFFEE_STATUS",2177
1580253931.5321157,"BREW_STATUS",
1580253948.2182786,"GRIND_STATUS",
1580254012.0095766,"COFFEE_STATUS",2176
1580254051.8272407,"BREW_STATUS",
1580254068.2106535,"GRIND_STATUS",
1580254132.0211442,"COFFEE_STATUS",2178
1580254171.5411413,"BREW_STATUS",
1580254188.1908045,"GRIND_STATUS",
1580254252.1441228,"COFFEE_STATUS",2177
1580254291.5907547,"BREW_STATUS",
1580254308.2218163,"GRIND_STATUS",
1580254372.2902675,"COFFEE_STATUS",2178
1580254411.6107366,"BREW_STATUS",
1580254428.2305205,"GRIND_STATUS",
1580254492.3273928,"COFFEE_STATUS",2178
1580254531.6120486,"BREW_STATUS",
1580254548.250284,"GRIND_STATUS",
1580254612.3870966,"COFFEE_STATUS",2178
1580254651.590539,"BREW_STATUS",
1580254668.2604516,"GRIND_STATUS",
1580254732.4760466,"COFFEE_STATUS",2177
1580254771.0409694,"BREW_STATUS",
1580254787.7319474,"GRIND_STATUS",
1580254852.5586388,"COFFEE_STATUS",2177
1580254891.1143017,"BREW_STATUS",
1580254907.7020767,"GRIND_STATUS",
1580254972.642035,"COFFEE_STATUS",2177
1580255011.0623767,"BREW_STATUS",
1580255027.6924977,"GRIND_STATUS",
1580255092.7191465,"COFFEE_STATUS",2177
1580255131.1315656,"BREW_STATUS",
1580255147.7094204,"GRIND_STATUS",
1580255212.7301173,"COFFEE_STATUS",2177
1580255251.0996118,"BREW_STATUS",
1580255267.7423453,"GRIND_STATUS",
1580255332.7624269,"COFFEE_STATUS",2177
1580255371.1121867,"BREW_STATUS",
1580255387.7463634,"GRIND_STATUS",
1580255452.8517704,"COFFEE_STATUS",2178
1580255491.122738,"BREW_STATUS",
1580255507.7750447,"GRIND_STATUS",
1580255572.8947144,"COFFEE_STATUS",2177
1580255611.32004,"BREW_STATUS",
1580255627.7622526,"GRIND_STATUS",
1580255692.9897828,"COFFEE_STATUS",2178
1580255731.3398087,"BREW_STATUS",
1580255747.9497027,"GRIND_STATUS",
1580255813.0734572,"COFFEE_STATUS",2177
1580255850.926927,"BREW_STATUS",
1580255867.5571935,"GRIND_STATUS",
1580255933.172409,"COFFEE_STATUS",2177
1580255970.9875758,"BREW_STATUS",
1580255987.5976403,"GRIND_STATUS",
1580256053.1994152,"COFFEE_STATUS",2177
1580256090.7002208,"BREW_STATUS",
1580256107.3752406,"GRIND_STATUS",
1580256173.2378228,"COFFEE_STATUS",2177
1580256210.7600718,"BREW_STATUS",
1580256227.380046,"GRIND_STATUS",
1580256293.324287,"COFFEE_STATUS",2178
1580256330.7906895,"BREW_STATUS",
1580256347.6947439,"GRIND_STATUS",
1580256413.3813183,"COFFEE_STATUS",2177
1580256450.7643516,"BREW_STATUS",
1580256467.3900354,"GRIND_STATUS",
1580256533.396445,"COFFEE_STATUS",2176
1580256570.7704365,"BREW_STATUS",
1580256587.4001544,"GRIND_STATUS",
1580256653.4120097,"COFFEE_STATUS",2177
1580256690.750053,"BREW_STATUS",
1580256707.5353606,"GRIND_STATUS",
1580256773.4145312,"COFFEE_STATUS",2177
1580256810.770285,"BREW_STATUS",
1580256827.442085,"GRIND_STATUS",
1580256893.4658577,"COFFEE_STATUS",2178
1580256931.2342439,"BREW_STATUS",
1580256947.8348265,"GRIND_STATUS",
1580257013.5500531,"COFFEE_STATUS",2178
1580257051.5218945,"BREW_STATUS",
1580257068.0300946,"GRIND_STATUS",
1580257133.5751748,"COFFEE_STATUS",2177
1580257171.3909554,"BREW_STATUS",
1580257188.0306852,"GRIND_STATUS",
1580257253.6506324,"COFFEE_STATUS",2177
1580257291.4710197,"BREW_STATUS",
1580257308.059706,"GRIND_STATUS",
1580257373.6880686,"COFFEE_STATUS",2178
1580257411.4218917,"BREW_STATUS",
1580257428.0720809,"GRIND_STATUS",
1580257493.694327,"COFFEE_STATUS",2178
1580257531.43334,"BREW_STATUS",
1580257548.100893,"GRIND_STATUS",
1580257613.766773,"COFFEE_STATUS",2177
1580257651.4306824,"BREW_STATUS",
1580257668.0410538,"GRIND_STATUS",
1580257733.7702167,"COFFEE_STATUS",2178
1580257771.4538083,"BREW_STATUS",
1580257788.0811203,"GRIND_STATUS",
1580257853.850411,"COFFEE_STATUS",2178
1580257891.4546156,"BREW_STATUS",
1580257908.1689591,"GRIND_STATUS",
1580257973.8907595,"COFFEE_STATUS",2177
1580258011.470758,"BREW_STATUS",
1580258028.071078,"GRIND_STATUS",
1580258093.9838483,"COFFEE_STATUS",2177
1580258131.4606879,"BREW_STATUS",
1580258148.6685998,"GRIND_STATUS",
1580258214.0389688,"COFFEE_STATUS",2177
1580258252.0176885,"BREW_STATUS",
1580258268.6673577,"GRIND_STATUS",
1580258334.1303568,"COFFEE_STATUS",2177
1580258371.218571,"BREW_STATUS",
1580258387.8373585,"GRIND_STATUS",
1580258454.1997411,"COFFEE_STATUS",2177
1580258491.2074943,"BREW_STATUS",
1580258507.8486214,"GRIND_STATUS",
1580258574.2697194,"COFFEE_STATUS",2176
1580258611.2284737,"BREW_STATUS",
1580258627.8561797,"GRIND_STATUS",
1580258694.345082,"COFFEE_STATUS",2178
1580258731.2488818,"BREW_STATUS",
1580258747.8673503,"GRIND_STATUS",
1580258814.3779874,"COFFEE_STATUS",2178
1580258851.2587616,"BREW_STATUS",
1580258867.888408,"GRIND_STATUS",
1580258934.427971,"COFFEE_STATUS",2178
1580258971.2785685,"BREW_STATUS",
1580258987.9083896,"GRIND_STATUS",
1580259054.4423277,"COFFEE_STATUS",2176
1580259091.2877064,"BREW_STATUS",
1580259107.9183776,"GRIND_STATUS",
1580259174.5114238,"COFFEE_STATUS",2176
1580259211.3088388,"BREW_STATUS",
1580259227.928712,"GRIND_STATUS",
1580259294.5116222,"COFFEE_STATUS",2178
1580259331.3712115,"BREW_STATUS",
1580259347.6787329,"GRIND_STATUS",
1580259414.8335426,"COFFEE_STATUS",2176
1580259451.070593,"BREW_STATUS",
1580259467.6506057,"GRIND_STATUS",
1580259534.8701885,"COFFEE_STATUS",2177
1580259571.0293982,"BREW_STATUS",
1580259587.7138562,"GRIND_STATUS",
1580259654.9107661,"COFFEE_STATUS",2176
1580259690.8322375,"BREW_STATUS",
1580259707.4438095,"GRIND_STATUS",
1580259774.922252,"COFFEE_STATUS",2178
1580259810.8240688,"BREW_STATUS",
1580259827.4682355,"GRIND_STATUS",
1580259894.9496353,"COFFEE_STATUS",2177
1580259930.8021317,"BREW_STATUS",
1580259947.6324809,"GRIND_STATUS",
1580260015.0225487,"COFFEE_STATUS",2178
1580260050.8522139,"BREW_STATUS",
1580260067.4519522,"GRIND_STATUS",
1580260135.1014907,"COFFEE_STATUS",2176
1580260170.8719032,"BREW_STATUS",
1580260187.4818354,"GRIND_STATUS",
1580260255.143957,"COFFEE_STATUS",2176
1580260291.1780138,"BREW_STATUS",
1580260307.468796,"GRIND_STATUS",
1580260375.1696696,"COFFEE_STATUS",2176
1580260410.997049,"BREW_STATUS",
1580260427.5007687,"GRIND_STATUS",
1580260495.2620316,"COFFEE_STATUS",2177
1580260531.803407,"BREW_STATUS",
1580260548.429844,"GRIND_STATUS",
1580260615.2769945,"COFFEE_STATUS",2177
1580260651.8388412,"BREW_STATUS",
1580260668.410688,"GRIND_STATUS",
1580260735.374414,"COFFEE_STATUS",2176
1580260771.4473076,"BREW_STATUS",
1580260788.0563838,"GRIND_STATUS",
1580260855.4273977,"COFFEE_STATUS",2176
1580260891.4572415,"BREW_STATUS",
1580260908.0465126,"GRIND_STATUS",
1580260975.4931402,"COFFEE_STATUS",2177
1580261011.4374604,"BREW_STATUS",
1580261028.0815783,"GRIND_STATUS",
1580261095.5182045,"COFFEE_STATUS",2177
1580261131.4577644,"BREW_STATUS",
1580261148.0866127,"GRIND_STATUS",
1580261215.6060128,"COFFEE_STATUS",2176
1580261251.4767277,"BREW_STATUS",
1580261268.0774176,"GRIND_STATUS",
1580261335.693192,"COFFEE_STATUS",2177
1580261371.5015385,"BREW_STATUS",
1580261388.1138844,"GRIND_STATUS",
1580261455.7826278,"COFFEE_STATUS",2176
1580261491.5053732,"BREW_STATUS",
1580261508.1160965,"GRIND_STATUS",
1580261575.7960675,"COFFEE_STATUS",2176
1580261611.5316536,"BREW_STATUS",
1580261628.127573,"GRIND_STATUS",
1580261695.8224247,"COFFEE_STATUS",2177
1580261731.577103,"BREW_STATUS",
1580261748.1075196,"GRIND_STATUS",
1580261815.8585184,"COFFEE_STATUS",2176
1580261851.5073032,"BREW_STATUS",
1580261868.133674,"GRIND_STATUS",
1580261935.9256296,"COFFEE_STATUS",2176
1580261971.3506832,"BREW_STATUS",
1580261987.924711,"GRIND_STATUS",
1580262056.007658,"COFFEE_STATUS",2178
1580262091.32676,"BREW_STATUS",
1580262107.9657462,"GRIND_STATUS",
1580262176.0661697,"COFFEE_STATUS",2176
1580262211.3360386,"BREW_STATUS",
1580262227.9761233,"GRIND_STATUS",
1580262296.075641,"COFFEE_STATUS",2177
1580262331.3452513,"BREW_STATUS",
1580262347.9746075,"GRIND_STATUS",
1580262416.1605175,"COFFEE_STATUS",2176
1580262451.3760061,"BREW_STATUS",
1580262467.9559095,"GRIND_STATUS",
1580262536.2009728,"COFFEE_STATUS",2176
1580262571.3859308,"BREW_STATUS",
1580262587.96573,"GRIND_STATUS",
1580262656.2316694,"COFFEE_STATUS",2176
1580262691.4046874,"BREW_STATUS",
1580262708.0058937,"GRIND_STATUS",
1580262776.533406,"COFFEE_STATUS",2177
1580262811.3860261,"BREW_STATUS",
1580262828.0056694,"GRIND_STATUS",
1580262896.5839262,"COFFEE_STATUS",2176
1580262931.405898,"BREW_STATUS",
1580262948.0288203,"GRIND_STATUS",
1580263016.650818,"COFFEE_STATUS",2176
1580263051.1429322,"BREW_STATUS",
1580263067.7419755,"GRIND_STATUS",
1580263136.7444031,"COFFEE_STATUS",2176
1580263171.39848,"BREW_STATUS",
1580263187.7628202,"GRIND_STATUS",
1580263256.7954159,"COFFEE_STATUS",2177
1580263290.990428,"BREW_STATUS",
1580263307.5904346,"GRIND_STATUS",
1580263376.8737934,"COFFEE_STATUS",2176
1580263410.9903672,"BREW_STATUS",
1580263427.5989804,"GRIND_STATUS",
1580263496.9475858,"COFFEE_STATUS",2178
1580263531.0003119,"BREW_STATUS",
1580263547.628037,"GRIND_STATUS",
1580263616.9954731,"COFFEE_STATUS",2176
1580263651.0004632,"BREW_STATUS",
1580263667.6303053,"GRIND_STATUS",
1580263737.011983,"COFFEE_STATUS",2177
1580263771.352892,"BREW_STATUS",
1580263787.9634976,"GRIND_STATUS",
1580263857.0949924,"COFFEE_STATUS",2177
1580263891.3748398,"BREW_STATUS",
1580263907.9545934,"GRIND_STATUS",
1580263977.1556442,"COFFEE_STATUS",2178
1580264011.3945577,"BREW_STATUS",
1580264027.9591658,"GRIND_STATUS",
1580264097.2544599,"COFFEE_STATUS",2176
1580264131.4344358,"BREW_STATUS",
1580264147.9945056,"GRIND_STATUS",
1580264217.3340907,"COFFEE_STATUS",2176
1580264251.3845499,"BREW_STATUS",
1580264268.0047483,"GRIND_STATUS",
1580264337.3855748,"COFFEE_STATUS",2177
1580264371.76625,"BREW_STATUS",
1580264388.345015,"GRIND_STATUS",
1580264457.452329,"COFFEE_STATUS",2176
1580264491.929172,"BREW_STATUS",
1580264508.3645253,"GRIND_STATUS",
1580264577.5405788,"COFFEE_STATUS",2176
1580264611.82126,"BREW_STATUS",
1580264628.364405,"GRIND_STATUS",
1580264697.572558,"COFFEE_STATUS",2176
1580264731.7350633,"BREW_STATUS",
1580264748.5643122,"GRIND_STATUS",
1580264817.5877848,"COFFEE_STATUS",2176
1580264851.7442076,"BREW_STATUS",
1580264868.3758087,"GRIND_STATUS",
1580264937.656901,"COFFEE_STATUS",2175
1580264972.2148082,"BREW_STATUS",
1580264988.8150322,"GRIND_STATUS",
1580265057.6795006,"COFFEE_STATUS",2176
1580265092.2051737,"BREW_STATUS",
1580265108.834617,"GRIND_STATUS",
1580265177.7388773,"COFFEE_STATUS",2177
1580265212.2460067,"BREW_STATUS",
1580265228.8367202,"GRIND_STATUS",
1580265297.7678432,"COFFEE_STATUS",2177
1580265332.4148724,"BREW_STATUS",
1580265348.8545616,"GRIND_STATUS",
1580265417.8167572,"COFFEE_STATUS",2176
1580265452.2536438,"BREW_STATUS",
1580265469.1007802,"GRIND_STATUS",
1580265537.9305336,"COFFEE_STATUS",2176
1580265571.5163314,"BREW_STATUS",
1580265588.146324,"GRIND_STATUS",
1580265657.9359972,"COFFEE_STATUS",2177
1580265691.5262437,"BREW_STATUS",
1580265708.146356,"GRIND_STATUS",
1580265777.9513383,"COFFEE_STATUS",2177
1580265811.5419092,"BREW_STATUS",
1580265828.1261132,"GRIND_STATUS",
1580265897.9979637,"COFFEE_STATUS",2175
1580265931.5557582,"BREW_STATUS",
1580265948.1362753,"GRIND_STATUS",
1580266018.028803,"COFFEE_STATUS",2176
1580266051.5451581,"BREW_STATUS",
1580266068.156227,"GRIND_STATUS",
1580266138.1151175,"COFFEE_STATUS",2178
1580266171.1610534,"BREW_STATUS",
1580266187.7509737,"GRIND_STATUS",
1580266258.1821444,"COFFEE_STATUS",2177
1580266291.1609452,"BREW_STATUS",
1580266307.7696795,"GRIND_STATUS",
1580266378.2215607,"COFFEE_STATUS",2175
1580266411.1717837,"BREW_STATUS",
1580266427.7909827,"GRIND_STATUS",
1580266498.2644732,"COFFEE_STATUS",2177
1580266531.391522,"BREW_STATUS",
1580266547.8418138,"GRIND_STATUS",
1580266618.3406146,"COFFEE_STATUS",2178
1580266651.3414783,"BREW_STATUS",
1580266667.9416306,"GRIND_STATUS",
1580266738.3818958,"COFFEE_STATUS",2176
1580266771.379077,"BREW_STATUS",
1580266787.9645617,"GRIND_STATUS",
1580266858.4383152,"COFFEE_STATUS",2178
1580266891.4859653,"BREW_STATUS",
1580266907.7610054,"GRIND_STATUS",
1580266978.5153353,"COFFEE_STATUS",2176
1580267011.161032,"BREW_STATUS",
1580267027.7708864,"GRIND_STATUS",
1580267098.566083,"COFFEE_STATUS",2176
1580267131.3176038,"BREW_STATUS",
1580267147.8097823,"GRIND_STATUS",
1580267218.6297624,"COFFEE_STATUS",2176
1580267251.1910343,"BREW_STATUS",
1580267267.8010101,"GRIND_STATUS",
1580267338.6646025,"COFFEE_STATUS",2176
1580267371.2025461,"BREW_STATUS",
1580267387.80118,"GRIND_STATUS",
1580267458.7564597,"COFFEE_STATUS",2177
1580267491.2623923,"BREW_STATUS",
1580267507.8109837,"GRIND_STATUS",
1580267578.8258588,"COFFEE_STATUS",2176
1580267611.241963,"BREW_STATUS",
1580267627.8497455,"GRIND_STATUS",
1580267699.0050995,"COFFEE_STATUS",2176
1580267731.272016,"BREW_STATUS",
1580267747.8684194,"GRIND_STATUS",
1580267819.1033993,"COFFEE_STATUS",2176
1580267851.270716,"BREW_STATUS",
1580267867.8309722,"GRIND_STATUS",
